Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSTANCE_NAME
    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
    (59) relation_decl_external -> RELATION_STEREOTYPE . KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (61) opt_at -> RELATION_STEREOTYPE .

  ! shift/reduce conflict for KW_RELATION resolved as shift
    KW_RELATION     shift and go to state 39

  ! KW_RELATION     [ reduce using rule 61 (opt_at -> RELATION_STEREOTYPE .) ]


state 28

    (51) genset_inline -> genset_modifiers . KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (52) genset_block -> genset_modifiers . KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE

    KW_GENSET       shift and go to state 40


state 29

    (60) opt_at -> AT . RELATION_STEREOTYPE

    RELATION_STEREOTYPE shift and go to state 41


state 30

    (62) opt_at -> empty .
    (50) genset_modifiers -> empty .

    KW_RELATION     reduce using rule 62 (opt_at -> empty .)
    KW_GENSET       reduce using rule 50 (genset_modifiers -> empty .)


state 31

    (47) genset_modifiers -> KW_DISJOINT . KW_COMPLETE
    (48) genset_modifiers -> KW_DISJOINT .

    KW_COMPLETE     shift and go to state 42
    KW_GENSET       reduce using rule 48 (genset_modifiers -> KW_DISJOINT .)


state 32

    (49) genset_modifiers -> KW_COMPLETE .

    KW_GENSET       reduce using rule 49 (genset_modifiers -> KW_COMPLETE .)


state 33

    (5) package_decl -> KW_PACKAGE identifier_any .

    CLASS_STEREOTYPE reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    NEW_TYPE        reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_ENUM         reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    RELATION_STEREOTYPE reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_IMPORT       reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    AT              reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_DISJOINT     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_COMPLETE     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_RELATION     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_GENSET       reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)


state 34

    (7) elementos -> elementos elemento .

    CLASS_STEREOTYPE reduce using rule 7 (elementos -> elementos elemento .)
    NEW_TYPE        reduce using rule 7 (elementos -> elementos elemento .)
    KW_ENUM         reduce using rule 7 (elementos -> elementos elemento .)
    RELATION_STEREOTYPE reduce using rule 7 (elementos -> elementos elemento .)
    KW_IMPORT       reduce using rule 7 (elementos -> elementos elemento .)
    AT              reduce using rule 7 (elementos -> elementos elemento .)
    KW_DISJOINT     reduce using rule 7 (elementos -> elementos elemento .)
    KW_COMPLETE     reduce using rule 7 (elementos -> elementos elemento .)
    KW_RELATION     reduce using rule 7 (elementos -> elementos elemento .)
    KW_GENSET       reduce using rule 7 (elementos -> elementos elemento .)
    $end            reduce using rule 7 (elementos -> elementos elemento .)


state 35

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME . nature_opt inheritance_opt body_opt
    (17) nature_opt -> . KW_OF RELATION_NAME
    (18) nature_opt -> . empty
    (69) empty -> .

    KW_OF           shift and go to state 44
    KW_SPECIALIZES  reduce using rule 69 (empty -> .)
    LBRACE          reduce using rule 69 (empty -> .)
    CLASS_STEREOTYPE reduce using rule 69 (empty -> .)
    NEW_TYPE        reduce using rule 69 (empty -> .)
    KW_ENUM         reduce using rule 69 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 69 (empty -> .)
    KW_IMPORT       reduce using rule 69 (empty -> .)
    AT              reduce using rule 69 (empty -> .)
    KW_DISJOINT     reduce using rule 69 (empty -> .)
    KW_COMPLETE     reduce using rule 69 (empty -> .)
    KW_RELATION     reduce using rule 69 (empty -> .)
    KW_GENSET       reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)

    nature_opt                     shift and go to state 43
    empty                          shift and go to state 45

state 36

    (39) datatype_decl -> NEW_TYPE LBRACE . atributos_dt RBRACE
    (40) atributos_dt -> . atributos_dt atributo
    (41) atributos_dt -> . atributo
    (27) atributo -> . RELATION_NAME COLON tipo meta_attribs_opt

    RELATION_NAME   shift and go to state 48

    atributos_dt                   shift and go to state 46
    atributo                       shift and go to state 47

state 37

    (42) enum_decl -> KW_ENUM CLASS_NAME . LBRACE lista_enum RBRACE

    LBRACE          shift and go to state 49


state 38

    (57) relation_decl_external -> opt_at KW_RELATION . CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (58) relation_decl_external -> opt_at KW_RELATION . CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    CLASS_NAME      shift and go to state 50


state 39

    (59) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION . CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME

    CLASS_NAME      shift and go to state 51


state 40

    (51) genset_inline -> genset_modifiers KW_GENSET . identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (52) genset_block -> genset_modifiers KW_GENSET . identifier_any LBRACE general_decl specifics_decl RBRACE
    (67) identifier_any -> . CLASS_NAME
    (68) identifier_any -> . RELATION_NAME

    CLASS_NAME      shift and go to state 11
    RELATION_NAME   shift and go to state 12

    identifier_any                 shift and go to state 52

state 41

    (60) opt_at -> AT RELATION_STEREOTYPE .

    KW_RELATION     reduce using rule 60 (opt_at -> AT RELATION_STEREOTYPE .)
    REL_SYM         reduce using rule 60 (opt_at -> AT RELATION_STEREOTYPE .)
    LBRACKET        reduce using rule 60 (opt_at -> AT RELATION_STEREOTYPE .)


state 42

    (47) genset_modifiers -> KW_DISJOINT KW_COMPLETE .

    KW_GENSET       reduce using rule 47 (genset_modifiers -> KW_DISJOINT KW_COMPLETE .)


state 43

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt . inheritance_opt body_opt
    (19) inheritance_opt -> . KW_SPECIALIZES class_list
    (20) inheritance_opt -> . empty
    (69) empty -> .

    KW_SPECIALIZES  shift and go to state 54
    LBRACE          reduce using rule 69 (empty -> .)
    CLASS_STEREOTYPE reduce using rule 69 (empty -> .)
    NEW_TYPE        reduce using rule 69 (empty -> .)
    KW_ENUM         reduce using rule 69 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 69 (empty -> .)
    KW_IMPORT       reduce using rule 69 (empty -> .)
    AT              reduce using rule 69 (empty -> .)
    KW_DISJOINT     reduce using rule 69 (empty -> .)
    KW_COMPLETE     reduce using rule 69 (empty -> .)
    KW_RELATION     reduce using rule 69 (empty -> .)
    KW_GENSET       reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)

    inheritance_opt                shift and go to state 53
    empty                          shift and go to state 55

state 44

    (17) nature_opt -> KW_OF . RELATION_NAME

    RELATION_NAME   shift and go to state 56


state 45

    (18) nature_opt -> empty .

    KW_SPECIALIZES  reduce using rule 18 (nature_opt -> empty .)
    LBRACE          reduce using rule 18 (nature_opt -> empty .)
    CLASS_STEREOTYPE reduce using rule 18 (nature_opt -> empty .)
    NEW_TYPE        reduce using rule 18 (nature_opt -> empty .)
    KW_ENUM         reduce using rule 18 (nature_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 18 (nature_opt -> empty .)
    KW_IMPORT       reduce using rule 18 (nature_opt -> empty .)
    AT              reduce using rule 18 (nature_opt -> empty .)
    KW_DISJOINT     reduce using rule 18 (nature_opt -> empty .)
    KW_COMPLETE     reduce using rule 18 (nature_opt -> empty .)
    KW_RELATION     reduce using rule 18 (nature_opt -> empty .)
    KW_GENSET       reduce using rule 18 (nature_opt -> empty .)
    $end            reduce using rule 18 (nature_opt -> empty .)


state 46

    (39) datatype_decl -> NEW_TYPE LBRACE atributos_dt . RBRACE
    (40) atributos_dt -> atributos_dt . atributo
    (27) atributo -> . RELATION_NAME COLON tipo meta_attribs_opt

    RBRACE          shift and go to state 57
    RELATION_NAME   shift and go to state 48

    atributo                       shift and go to state 58

state 47

    (41) atributos_dt -> atributo .

    RBRACE          reduce using rule 41 (atributos_dt -> atributo .)
    RELATION_NAME   reduce using rule 41 (atributos_dt -> atributo .)


state 48

    (27) atributo -> RELATION_NAME . COLON tipo meta_attribs_opt

    COLON           shift and go to state 59


state 49

    (42) enum_decl -> KW_ENUM CLASS_NAME LBRACE . lista_enum RBRACE
    (43) lista_enum -> . lista_enum COMMA CLASS_NAME
    (44) lista_enum -> . CLASS_NAME

    CLASS_NAME      shift and go to state 60

    lista_enum                     shift and go to state 61

state 50

    (57) relation_decl_external -> opt_at KW_RELATION CLASS_NAME . cardinality REL_SYM cardinality CLASS_NAME
    (58) relation_decl_external -> opt_at KW_RELATION CLASS_NAME . cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (63) cardinality -> . LBRACKET NUMBER RBRACKET
    (64) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 63

    cardinality                    shift and go to state 62

state 51

    (59) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME . cardinality REL_SYM cardinality CLASS_NAME
    (63) cardinality -> . LBRACKET NUMBER RBRACKET
    (64) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 63

    cardinality                    shift and go to state 64

state 52

    (51) genset_inline -> genset_modifiers KW_GENSET identifier_any . KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (52) genset_block -> genset_modifiers KW_GENSET identifier_any . LBRACE general_decl specifics_decl RBRACE

    KW_WHERE        shift and go to state 65
    LBRACE          shift and go to state 66


state 53

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt . body_opt
    (21) body_opt -> . LBRACE class_body RBRACE
    (22) body_opt -> . empty
    (69) empty -> .

    LBRACE          shift and go to state 68
    CLASS_STEREOTYPE reduce using rule 69 (empty -> .)
    NEW_TYPE        reduce using rule 69 (empty -> .)
    KW_ENUM         reduce using rule 69 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 69 (empty -> .)
    KW_IMPORT       reduce using rule 69 (empty -> .)
    AT              reduce using rule 69 (empty -> .)
    KW_DISJOINT     reduce using rule 69 (empty -> .)
    KW_COMPLETE     reduce using rule 69 (empty -> .)
    KW_RELATION     reduce using rule 69 (empty -> .)
    KW_GENSET       reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)

    body_opt                       shift and go to state 67
    empty                          shift and go to state 69

state 54

    (19) inheritance_opt -> KW_SPECIALIZES . class_list
    (55) class_list -> . class_list COMMA CLASS_NAME
    (56) class_list -> . CLASS_NAME

    CLASS_NAME      shift and go to state 71

    class_list                     shift and go to state 70

state 55

    (20) inheritance_opt -> empty .

    LBRACE          reduce using rule 20 (inheritance_opt -> empty .)
    CLASS_STEREOTYPE reduce using rule 20 (inheritance_opt -> empty .)
    NEW_TYPE        reduce using rule 20 (inheritance_opt -> empty .)
    KW_ENUM         reduce using rule 20 (inheritance_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 20 (inheritance_opt -> empty .)
    KW_IMPORT       reduce using rule 20 (inheritance_opt -> empty .)
    AT              reduce using rule 20 (inheritance_opt -> empty .)
    KW_DISJOINT     reduce using rule 20 (inheritance_opt -> empty .)
    KW_COMPLETE     reduce using rule 20 (inheritance_opt -> empty .)
    KW_RELATION     reduce using rule 20 (inheritance_opt -> empty .)
    KW_GENSET       reduce using rule 20 (inheritance_opt -> empty .)
    $end            reduce using rule 20 (inheritance_opt -> empty .)


state 56

    (17) nature_opt -> KW_OF RELATION_NAME .

    KW_SPECIALIZES  reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    LBRACE          reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    CLASS_STEREOTYPE reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    NEW_TYPE        reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_ENUM         reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    RELATION_STEREOTYPE reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_IMPORT       reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    AT              reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_DISJOINT     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_COMPLETE     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_RELATION     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_GENSET       reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    $end            reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)


state 57

    (39) datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .

    CLASS_STEREOTYPE reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)
    NEW_TYPE        reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_ENUM         reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)
    RELATION_STEREOTYPE reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_IMPORT       reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)
    AT              reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_DISJOINT     reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_COMPLETE     reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_RELATION     reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_GENSET       reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)
    $end            reduce using rule 39 (datatype_decl -> NEW_TYPE LBRACE atributos_dt RBRACE .)


state 58

    (40) atributos_dt -> atributos_dt atributo .

    RBRACE          reduce using rule 40 (atributos_dt -> atributos_dt atributo .)
    RELATION_NAME   reduce using rule 40 (atributos_dt -> atributos_dt atributo .)


state 59

    (27) atributo -> RELATION_NAME COLON . tipo meta_attribs_opt
    (31) tipo -> . DATA_TYPE
    (32) tipo -> . NEW_TYPE
    (33) tipo -> . CLASS_NAME

    DATA_TYPE       shift and go to state 73
    NEW_TYPE        shift and go to state 74
    CLASS_NAME      shift and go to state 75

    tipo                           shift and go to state 72

state 60

    (44) lista_enum -> CLASS_NAME .

    RBRACE          reduce using rule 44 (lista_enum -> CLASS_NAME .)
    COMMA           reduce using rule 44 (lista_enum -> CLASS_NAME .)


state 61

    (42) enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum . RBRACE
    (43) lista_enum -> lista_enum . COMMA CLASS_NAME

    RBRACE          shift and go to state 76
    COMMA           shift and go to state 77


state 62

    (57) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality . REL_SYM cardinality CLASS_NAME
    (58) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 78


state 63

    (63) cardinality -> LBRACKET . NUMBER RBRACKET
    (64) cardinality -> LBRACKET . NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> LBRACKET . NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> LBRACKET . STAR RBRACKET

    NUMBER          shift and go to state 79
    STAR            shift and go to state 80


state 64

    (59) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 81


state 65

    (51) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE . class_list KW_SPECIALIZES CLASS_NAME
    (55) class_list -> . class_list COMMA CLASS_NAME
    (56) class_list -> . CLASS_NAME

    CLASS_NAME      shift and go to state 71

    class_list                     shift and go to state 82

state 66

    (52) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE . general_decl specifics_decl RBRACE
    (53) general_decl -> . KW_GENERAL CLASS_NAME

    KW_GENERAL      shift and go to state 84

    general_decl                   shift and go to state 83

state 67

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .

    CLASS_STEREOTYPE reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    NEW_TYPE        reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_ENUM         reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    RELATION_STEREOTYPE reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_IMPORT       reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    AT              reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_DISJOINT     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_COMPLETE     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_RELATION     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_GENSET       reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    $end            reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)


state 68

    (21) body_opt -> LBRACE . class_body RBRACE
    (23) class_body -> . class_body member
    (24) class_body -> . member
    (25) member -> . atributo
    (26) member -> . internal_relation
    (27) atributo -> . RELATION_NAME COLON tipo meta_attribs_opt
    (34) internal_relation -> . opt_at cardinality REL_SYM cardinality CLASS_NAME
    (35) internal_relation -> . opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (36) internal_relation -> . opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (37) internal_relation -> . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (38) internal_relation -> . opt_at REL_SYM CLASS_NAME
    (60) opt_at -> . AT RELATION_STEREOTYPE
    (61) opt_at -> . RELATION_STEREOTYPE
    (62) opt_at -> . empty
    (69) empty -> .

  ! shift/reduce conflict for REL_SYM resolved as shift
    RELATION_NAME   shift and go to state 48
    REL_SYM         shift and go to state 90
    AT              shift and go to state 29
    RELATION_STEREOTYPE shift and go to state 91
    LBRACKET        reduce using rule 69 (empty -> .)

  ! REL_SYM         [ reduce using rule 69 (empty -> .) ]

    class_body                     shift and go to state 85
    member                         shift and go to state 86
    atributo                       shift and go to state 87
    internal_relation              shift and go to state 88
    opt_at                         shift and go to state 89
    empty                          shift and go to state 92

state 69

    (22) body_opt -> empty .

    CLASS_STEREOTYPE reduce using rule 22 (body_opt -> empty .)
    NEW_TYPE        reduce using rule 22 (body_opt -> empty .)
    KW_ENUM         reduce using rule 22 (body_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 22 (body_opt -> empty .)
    KW_IMPORT       reduce using rule 22 (body_opt -> empty .)
    AT              reduce using rule 22 (body_opt -> empty .)
    KW_DISJOINT     reduce using rule 22 (body_opt -> empty .)
    KW_COMPLETE     reduce using rule 22 (body_opt -> empty .)
    KW_RELATION     reduce using rule 22 (body_opt -> empty .)
    KW_GENSET       reduce using rule 22 (body_opt -> empty .)
    $end            reduce using rule 22 (body_opt -> empty .)


state 70

    (19) inheritance_opt -> KW_SPECIALIZES class_list .
    (55) class_list -> class_list . COMMA CLASS_NAME

    LBRACE          reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    CLASS_STEREOTYPE reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    NEW_TYPE        reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_ENUM         reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    RELATION_STEREOTYPE reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_IMPORT       reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    AT              reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_DISJOINT     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_COMPLETE     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_RELATION     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_GENSET       reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    $end            reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    COMMA           shift and go to state 93


state 71

    (56) class_list -> CLASS_NAME .

    COMMA           reduce using rule 56 (class_list -> CLASS_NAME .)
    LBRACE          reduce using rule 56 (class_list -> CLASS_NAME .)
    CLASS_STEREOTYPE reduce using rule 56 (class_list -> CLASS_NAME .)
    NEW_TYPE        reduce using rule 56 (class_list -> CLASS_NAME .)
    KW_ENUM         reduce using rule 56 (class_list -> CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 56 (class_list -> CLASS_NAME .)
    KW_IMPORT       reduce using rule 56 (class_list -> CLASS_NAME .)
    AT              reduce using rule 56 (class_list -> CLASS_NAME .)
    KW_DISJOINT     reduce using rule 56 (class_list -> CLASS_NAME .)
    KW_COMPLETE     reduce using rule 56 (class_list -> CLASS_NAME .)
    KW_RELATION     reduce using rule 56 (class_list -> CLASS_NAME .)
    KW_GENSET       reduce using rule 56 (class_list -> CLASS_NAME .)
    $end            reduce using rule 56 (class_list -> CLASS_NAME .)
    KW_SPECIALIZES  reduce using rule 56 (class_list -> CLASS_NAME .)
    RBRACE          reduce using rule 56 (class_list -> CLASS_NAME .)


state 72

    (27) atributo -> RELATION_NAME COLON tipo . meta_attribs_opt
    (28) meta_attribs_opt -> . LBRACE RELATION_NAME RBRACE
    (29) meta_attribs_opt -> . LBRACE RBRACE
    (30) meta_attribs_opt -> . empty
    (69) empty -> .

    LBRACE          shift and go to state 95
    RBRACE          reduce using rule 69 (empty -> .)
    RELATION_NAME   reduce using rule 69 (empty -> .)
    REL_SYM         reduce using rule 69 (empty -> .)
    AT              reduce using rule 69 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 69 (empty -> .)
    LBRACKET        reduce using rule 69 (empty -> .)

    meta_attribs_opt               shift and go to state 94
    empty                          shift and go to state 96

state 73

    (31) tipo -> DATA_TYPE .

    LBRACE          reduce using rule 31 (tipo -> DATA_TYPE .)
    RBRACE          reduce using rule 31 (tipo -> DATA_TYPE .)
    RELATION_NAME   reduce using rule 31 (tipo -> DATA_TYPE .)
    REL_SYM         reduce using rule 31 (tipo -> DATA_TYPE .)
    AT              reduce using rule 31 (tipo -> DATA_TYPE .)
    RELATION_STEREOTYPE reduce using rule 31 (tipo -> DATA_TYPE .)
    LBRACKET        reduce using rule 31 (tipo -> DATA_TYPE .)


state 74

    (32) tipo -> NEW_TYPE .

    LBRACE          reduce using rule 32 (tipo -> NEW_TYPE .)
    RBRACE          reduce using rule 32 (tipo -> NEW_TYPE .)
    RELATION_NAME   reduce using rule 32 (tipo -> NEW_TYPE .)
    REL_SYM         reduce using rule 32 (tipo -> NEW_TYPE .)
    AT              reduce using rule 32 (tipo -> NEW_TYPE .)
    RELATION_STEREOTYPE reduce using rule 32 (tipo -> NEW_TYPE .)
    LBRACKET        reduce using rule 32 (tipo -> NEW_TYPE .)


state 75

    (33) tipo -> CLASS_NAME .

    LBRACE          reduce using rule 33 (tipo -> CLASS_NAME .)
    RBRACE          reduce using rule 33 (tipo -> CLASS_NAME .)
    RELATION_NAME   reduce using rule 33 (tipo -> CLASS_NAME .)
    REL_SYM         reduce using rule 33 (tipo -> CLASS_NAME .)
    AT              reduce using rule 33 (tipo -> CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 33 (tipo -> CLASS_NAME .)
    LBRACKET        reduce using rule 33 (tipo -> CLASS_NAME .)


state 76

    (42) enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .

    CLASS_STEREOTYPE reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    NEW_TYPE        reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_ENUM         reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    RELATION_STEREOTYPE reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_IMPORT       reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    AT              reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_DISJOINT     reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_COMPLETE     reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_RELATION     reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_GENSET       reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    $end            reduce using rule 42 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)


state 77

    (43) lista_enum -> lista_enum COMMA . CLASS_NAME

    CLASS_NAME      shift and go to state 97


state 78

    (57) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM . cardinality CLASS_NAME
    (58) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME
    (63) cardinality -> . LBRACKET NUMBER RBRACKET
    (64) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> . LBRACKET STAR RBRACKET

    RELATION_NAME   shift and go to state 99
    LBRACKET        shift and go to state 63

    cardinality                    shift and go to state 98

state 79

    (63) cardinality -> LBRACKET NUMBER . RBRACKET
    (64) cardinality -> LBRACKET NUMBER . RANGE_DOTS STAR RBRACKET
    (65) cardinality -> LBRACKET NUMBER . RANGE_DOTS NUMBER RBRACKET

    RBRACKET        shift and go to state 100
    RANGE_DOTS      shift and go to state 101


state 80

    (66) cardinality -> LBRACKET STAR . RBRACKET

