Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSTANCE_NAME
    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
    (60) relation_decl_external -> opt_at . KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    KW_RELATION     shift and go to state 38


state 27

    (61) relation_decl_external -> RELATION_STEREOTYPE . KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (63) opt_at -> RELATION_STEREOTYPE .

  ! shift/reduce conflict for KW_RELATION resolved as shift
    KW_RELATION     shift and go to state 39

  ! KW_RELATION     [ reduce using rule 63 (opt_at -> RELATION_STEREOTYPE .) ]


state 28

    (53) genset_inline -> genset_modifiers . KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (54) genset_block -> genset_modifiers . KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE

    KW_GENSET       shift and go to state 40


state 29

    (62) opt_at -> AT . RELATION_STEREOTYPE

    RELATION_STEREOTYPE shift and go to state 41


state 30

    (64) opt_at -> empty .
    (52) genset_modifiers -> empty .

    KW_RELATION     reduce using rule 64 (opt_at -> empty .)
    KW_GENSET       reduce using rule 52 (genset_modifiers -> empty .)


state 31

    (49) genset_modifiers -> KW_DISJOINT . KW_COMPLETE
    (50) genset_modifiers -> KW_DISJOINT .

    KW_COMPLETE     shift and go to state 42
    KW_GENSET       reduce using rule 50 (genset_modifiers -> KW_DISJOINT .)


state 32

    (51) genset_modifiers -> KW_COMPLETE .

    KW_GENSET       reduce using rule 51 (genset_modifiers -> KW_COMPLETE .)


state 33

    (5) package_decl -> KW_PACKAGE identifier_any .

    CLASS_STEREOTYPE reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_DATATYPE     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_ENUM         reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    RELATION_STEREOTYPE reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_IMPORT       reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    AT              reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_DISJOINT     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_COMPLETE     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_RELATION     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_GENSET       reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)


state 34

    (7) elementos -> elementos elemento .

    CLASS_STEREOTYPE reduce using rule 7 (elementos -> elementos elemento .)
    KW_DATATYPE     reduce using rule 7 (elementos -> elementos elemento .)
    KW_ENUM         reduce using rule 7 (elementos -> elementos elemento .)
    RELATION_STEREOTYPE reduce using rule 7 (elementos -> elementos elemento .)
    KW_IMPORT       reduce using rule 7 (elementos -> elementos elemento .)
    AT              reduce using rule 7 (elementos -> elementos elemento .)
    KW_DISJOINT     reduce using rule 7 (elementos -> elementos elemento .)
    KW_COMPLETE     reduce using rule 7 (elementos -> elementos elemento .)
    KW_RELATION     reduce using rule 7 (elementos -> elementos elemento .)
    KW_GENSET       reduce using rule 7 (elementos -> elementos elemento .)
    $end            reduce using rule 7 (elementos -> elementos elemento .)


state 35

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME . nature_opt inheritance_opt body_opt
    (17) nature_opt -> . KW_OF RELATION_NAME
    (18) nature_opt -> . empty
    (71) empty -> .

    KW_OF           shift and go to state 44
    KW_SPECIALIZES  reduce using rule 71 (empty -> .)
    LBRACE          reduce using rule 71 (empty -> .)
    CLASS_STEREOTYPE reduce using rule 71 (empty -> .)
    KW_DATATYPE     reduce using rule 71 (empty -> .)
    KW_ENUM         reduce using rule 71 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 71 (empty -> .)
    KW_IMPORT       reduce using rule 71 (empty -> .)
    AT              reduce using rule 71 (empty -> .)
    KW_DISJOINT     reduce using rule 71 (empty -> .)
    KW_COMPLETE     reduce using rule 71 (empty -> .)
    KW_RELATION     reduce using rule 71 (empty -> .)
    KW_GENSET       reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)

    nature_opt                     shift and go to state 43
    empty                          shift and go to state 45

state 36

    (41) datatype_decl -> KW_DATATYPE NEW_TYPE . LBRACE atributos_dt RBRACE

    LBRACE          shift and go to state 46


state 37

    (44) enum_decl -> KW_ENUM CLASS_NAME . LBRACE lista_enum RBRACE

    LBRACE          shift and go to state 47


state 38

    (59) relation_decl_external -> opt_at KW_RELATION . CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (60) relation_decl_external -> opt_at KW_RELATION . CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    CLASS_NAME      shift and go to state 48


state 39

    (61) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION . CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME

    CLASS_NAME      shift and go to state 49


state 40

    (53) genset_inline -> genset_modifiers KW_GENSET . identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (54) genset_block -> genset_modifiers KW_GENSET . identifier_any LBRACE general_decl specifics_decl RBRACE
    (69) identifier_any -> . CLASS_NAME
    (70) identifier_any -> . RELATION_NAME

    CLASS_NAME      shift and go to state 11
    RELATION_NAME   shift and go to state 12

    identifier_any                 shift and go to state 50

state 41

    (62) opt_at -> AT RELATION_STEREOTYPE .

    KW_RELATION     reduce using rule 62 (opt_at -> AT RELATION_STEREOTYPE .)
    REL_SYM         reduce using rule 62 (opt_at -> AT RELATION_STEREOTYPE .)
    LBRACKET        reduce using rule 62 (opt_at -> AT RELATION_STEREOTYPE .)


state 42

    (49) genset_modifiers -> KW_DISJOINT KW_COMPLETE .

    KW_GENSET       reduce using rule 49 (genset_modifiers -> KW_DISJOINT KW_COMPLETE .)


state 43

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt . inheritance_opt body_opt
    (19) inheritance_opt -> . KW_SPECIALIZES class_list
    (20) inheritance_opt -> . empty
    (71) empty -> .

    KW_SPECIALIZES  shift and go to state 52
    LBRACE          reduce using rule 71 (empty -> .)
    CLASS_STEREOTYPE reduce using rule 71 (empty -> .)
    KW_DATATYPE     reduce using rule 71 (empty -> .)
    KW_ENUM         reduce using rule 71 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 71 (empty -> .)
    KW_IMPORT       reduce using rule 71 (empty -> .)
    AT              reduce using rule 71 (empty -> .)
    KW_DISJOINT     reduce using rule 71 (empty -> .)
    KW_COMPLETE     reduce using rule 71 (empty -> .)
    KW_RELATION     reduce using rule 71 (empty -> .)
    KW_GENSET       reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)

    inheritance_opt                shift and go to state 51
    empty                          shift and go to state 53

state 44

    (17) nature_opt -> KW_OF . RELATION_NAME

    RELATION_NAME   shift and go to state 54


state 45

    (18) nature_opt -> empty .

    KW_SPECIALIZES  reduce using rule 18 (nature_opt -> empty .)
    LBRACE          reduce using rule 18 (nature_opt -> empty .)
    CLASS_STEREOTYPE reduce using rule 18 (nature_opt -> empty .)
    KW_DATATYPE     reduce using rule 18 (nature_opt -> empty .)
    KW_ENUM         reduce using rule 18 (nature_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 18 (nature_opt -> empty .)
    KW_IMPORT       reduce using rule 18 (nature_opt -> empty .)
    AT              reduce using rule 18 (nature_opt -> empty .)
    KW_DISJOINT     reduce using rule 18 (nature_opt -> empty .)
    KW_COMPLETE     reduce using rule 18 (nature_opt -> empty .)
    KW_RELATION     reduce using rule 18 (nature_opt -> empty .)
    KW_GENSET       reduce using rule 18 (nature_opt -> empty .)
    $end            reduce using rule 18 (nature_opt -> empty .)


state 46

    (41) datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE . atributos_dt RBRACE
    (42) atributos_dt -> . atributos_dt atributo
    (43) atributos_dt -> . atributo
    (29) atributo -> . RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt

    RELATION_NAME   shift and go to state 57

    atributos_dt                   shift and go to state 55
    atributo                       shift and go to state 56

state 47

    (44) enum_decl -> KW_ENUM CLASS_NAME LBRACE . lista_enum RBRACE
    (45) lista_enum -> . lista_enum COMMA CLASS_NAME
    (46) lista_enum -> . CLASS_NAME

    CLASS_NAME      shift and go to state 58

    lista_enum                     shift and go to state 59

state 48

    (59) relation_decl_external -> opt_at KW_RELATION CLASS_NAME . cardinality REL_SYM cardinality CLASS_NAME
    (60) relation_decl_external -> opt_at KW_RELATION CLASS_NAME . cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 61

    cardinality                    shift and go to state 60

state 49

    (61) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME . cardinality REL_SYM cardinality CLASS_NAME
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 61

    cardinality                    shift and go to state 62

state 50

    (53) genset_inline -> genset_modifiers KW_GENSET identifier_any . KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (54) genset_block -> genset_modifiers KW_GENSET identifier_any . LBRACE general_decl specifics_decl RBRACE

    KW_WHERE        shift and go to state 63
    LBRACE          shift and go to state 64


state 51

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt . body_opt
    (21) body_opt -> . LBRACE class_body RBRACE
    (22) body_opt -> . empty
    (71) empty -> .

    LBRACE          shift and go to state 66
    CLASS_STEREOTYPE reduce using rule 71 (empty -> .)
    KW_DATATYPE     reduce using rule 71 (empty -> .)
    KW_ENUM         reduce using rule 71 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 71 (empty -> .)
    KW_IMPORT       reduce using rule 71 (empty -> .)
    AT              reduce using rule 71 (empty -> .)
    KW_DISJOINT     reduce using rule 71 (empty -> .)
    KW_COMPLETE     reduce using rule 71 (empty -> .)
    KW_RELATION     reduce using rule 71 (empty -> .)
    KW_GENSET       reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)

    body_opt                       shift and go to state 65
    empty                          shift and go to state 67

state 52

    (19) inheritance_opt -> KW_SPECIALIZES . class_list
    (57) class_list -> . class_list COMMA CLASS_NAME
    (58) class_list -> . CLASS_NAME

    CLASS_NAME      shift and go to state 69

    class_list                     shift and go to state 68

state 53

    (20) inheritance_opt -> empty .

    LBRACE          reduce using rule 20 (inheritance_opt -> empty .)
    CLASS_STEREOTYPE reduce using rule 20 (inheritance_opt -> empty .)
    KW_DATATYPE     reduce using rule 20 (inheritance_opt -> empty .)
    KW_ENUM         reduce using rule 20 (inheritance_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 20 (inheritance_opt -> empty .)
    KW_IMPORT       reduce using rule 20 (inheritance_opt -> empty .)
    AT              reduce using rule 20 (inheritance_opt -> empty .)
    KW_DISJOINT     reduce using rule 20 (inheritance_opt -> empty .)
    KW_COMPLETE     reduce using rule 20 (inheritance_opt -> empty .)
    KW_RELATION     reduce using rule 20 (inheritance_opt -> empty .)
    KW_GENSET       reduce using rule 20 (inheritance_opt -> empty .)
    $end            reduce using rule 20 (inheritance_opt -> empty .)


state 54

    (17) nature_opt -> KW_OF RELATION_NAME .

    KW_SPECIALIZES  reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    LBRACE          reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    CLASS_STEREOTYPE reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_DATATYPE     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_ENUM         reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    RELATION_STEREOTYPE reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_IMPORT       reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    AT              reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_DISJOINT     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_COMPLETE     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_RELATION     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_GENSET       reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    $end            reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)


state 55

    (41) datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt . RBRACE
    (42) atributos_dt -> atributos_dt . atributo
    (29) atributo -> . RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt

    RBRACE          shift and go to state 70
    RELATION_NAME   shift and go to state 57

    atributo                       shift and go to state 71

state 56

    (43) atributos_dt -> atributo .

    RBRACE          reduce using rule 43 (atributos_dt -> atributo .)
    RELATION_NAME   reduce using rule 43 (atributos_dt -> atributo .)


state 57

    (29) atributo -> RELATION_NAME . COLON tipo cardinality_opt meta_attribs_opt

    COLON           shift and go to state 72


state 58

    (46) lista_enum -> CLASS_NAME .

    RBRACE          reduce using rule 46 (lista_enum -> CLASS_NAME .)
    COMMA           reduce using rule 46 (lista_enum -> CLASS_NAME .)


state 59

    (44) enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum . RBRACE
    (45) lista_enum -> lista_enum . COMMA CLASS_NAME

    RBRACE          shift and go to state 73
    COMMA           shift and go to state 74


state 60

    (59) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality . REL_SYM cardinality CLASS_NAME
    (60) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 75


state 61

    (65) cardinality -> LBRACKET . NUMBER RBRACKET
    (66) cardinality -> LBRACKET . NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> LBRACKET . NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> LBRACKET . STAR RBRACKET

    NUMBER          shift and go to state 76
    STAR            shift and go to state 77


state 62

    (61) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 78


state 63

    (53) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE . class_list KW_SPECIALIZES CLASS_NAME
    (57) class_list -> . class_list COMMA CLASS_NAME
    (58) class_list -> . CLASS_NAME

    CLASS_NAME      shift and go to state 69

    class_list                     shift and go to state 79

state 64

    (54) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE . general_decl specifics_decl RBRACE
    (55) general_decl -> . KW_GENERAL CLASS_NAME

    KW_GENERAL      shift and go to state 81

    general_decl                   shift and go to state 80

state 65

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .

    CLASS_STEREOTYPE reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_DATATYPE     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_ENUM         reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    RELATION_STEREOTYPE reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_IMPORT       reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    AT              reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_DISJOINT     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_COMPLETE     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_RELATION     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_GENSET       reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    $end            reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)


state 66

    (21) body_opt -> LBRACE . class_body RBRACE
    (23) class_body -> . class_body member
    (24) class_body -> . member
    (25) member -> . atributo
    (26) member -> . internal_relation
    (29) atributo -> . RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt
    (36) internal_relation -> . opt_at cardinality REL_SYM cardinality CLASS_NAME
    (37) internal_relation -> . opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (38) internal_relation -> . opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (39) internal_relation -> . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (40) internal_relation -> . opt_at REL_SYM CLASS_NAME
    (62) opt_at -> . AT RELATION_STEREOTYPE
    (63) opt_at -> . RELATION_STEREOTYPE
    (64) opt_at -> . empty
    (71) empty -> .

  ! shift/reduce conflict for REL_SYM resolved as shift
    RELATION_NAME   shift and go to state 57
    REL_SYM         shift and go to state 87
    AT              shift and go to state 29
    RELATION_STEREOTYPE shift and go to state 88
    LBRACKET        reduce using rule 71 (empty -> .)

  ! REL_SYM         [ reduce using rule 71 (empty -> .) ]

    class_body                     shift and go to state 82
    member                         shift and go to state 83
    atributo                       shift and go to state 84
    internal_relation              shift and go to state 85
    opt_at                         shift and go to state 86
    empty                          shift and go to state 89

state 67

    (22) body_opt -> empty .

    CLASS_STEREOTYPE reduce using rule 22 (body_opt -> empty .)
    KW_DATATYPE     reduce using rule 22 (body_opt -> empty .)
    KW_ENUM         reduce using rule 22 (body_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 22 (body_opt -> empty .)
    KW_IMPORT       reduce using rule 22 (body_opt -> empty .)
    AT              reduce using rule 22 (body_opt -> empty .)
    KW_DISJOINT     reduce using rule 22 (body_opt -> empty .)
    KW_COMPLETE     reduce using rule 22 (body_opt -> empty .)
    KW_RELATION     reduce using rule 22 (body_opt -> empty .)
    KW_GENSET       reduce using rule 22 (body_opt -> empty .)
    $end            reduce using rule 22 (body_opt -> empty .)


state 68

    (19) inheritance_opt -> KW_SPECIALIZES class_list .
    (57) class_list -> class_list . COMMA CLASS_NAME

    LBRACE          reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    CLASS_STEREOTYPE reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_DATATYPE     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_ENUM         reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    RELATION_STEREOTYPE reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_IMPORT       reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    AT              reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_DISJOINT     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_COMPLETE     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_RELATION     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_GENSET       reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    $end            reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    COMMA           shift and go to state 90


state 69

    (58) class_list -> CLASS_NAME .

    COMMA           reduce using rule 58 (class_list -> CLASS_NAME .)
    LBRACE          reduce using rule 58 (class_list -> CLASS_NAME .)
    CLASS_STEREOTYPE reduce using rule 58 (class_list -> CLASS_NAME .)
    KW_DATATYPE     reduce using rule 58 (class_list -> CLASS_NAME .)
    KW_ENUM         reduce using rule 58 (class_list -> CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 58 (class_list -> CLASS_NAME .)
    KW_IMPORT       reduce using rule 58 (class_list -> CLASS_NAME .)
    AT              reduce using rule 58 (class_list -> CLASS_NAME .)
    KW_DISJOINT     reduce using rule 58 (class_list -> CLASS_NAME .)
    KW_COMPLETE     reduce using rule 58 (class_list -> CLASS_NAME .)
    KW_RELATION     reduce using rule 58 (class_list -> CLASS_NAME .)
    KW_GENSET       reduce using rule 58 (class_list -> CLASS_NAME .)
    $end            reduce using rule 58 (class_list -> CLASS_NAME .)
    KW_SPECIALIZES  reduce using rule 58 (class_list -> CLASS_NAME .)
    RBRACE          reduce using rule 58 (class_list -> CLASS_NAME .)


state 70

    (41) datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .

    CLASS_STEREOTYPE reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_DATATYPE     reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_ENUM         reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)
    RELATION_STEREOTYPE reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_IMPORT       reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)
    AT              reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_DISJOINT     reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_COMPLETE     reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_RELATION     reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)
    KW_GENSET       reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)
    $end            reduce using rule 41 (datatype_decl -> KW_DATATYPE NEW_TYPE LBRACE atributos_dt RBRACE .)


state 71

    (42) atributos_dt -> atributos_dt atributo .

    RBRACE          reduce using rule 42 (atributos_dt -> atributos_dt atributo .)
    RELATION_NAME   reduce using rule 42 (atributos_dt -> atributos_dt atributo .)


state 72

    (29) atributo -> RELATION_NAME COLON . tipo cardinality_opt meta_attribs_opt
    (33) tipo -> . DATA_TYPE
    (34) tipo -> . NEW_TYPE
    (35) tipo -> . CLASS_NAME

    DATA_TYPE       shift and go to state 92
    NEW_TYPE        shift and go to state 93
    CLASS_NAME      shift and go to state 94

    tipo                           shift and go to state 91

state 73

    (44) enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .

    CLASS_STEREOTYPE reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_DATATYPE     reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_ENUM         reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    RELATION_STEREOTYPE reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_IMPORT       reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    AT              reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_DISJOINT     reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_COMPLETE     reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_RELATION     reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    KW_GENSET       reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)
    $end            reduce using rule 44 (enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE .)


state 74

    (45) lista_enum -> lista_enum COMMA . CLASS_NAME

    CLASS_NAME      shift and go to state 95


state 75

    (59) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM . cardinality CLASS_NAME
    (60) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET

    RELATION_NAME   shift and go to state 97
    LBRACKET        shift and go to state 61

    cardinality                    shift and go to state 96

state 76

    (65) cardinality -> LBRACKET NUMBER . RBRACKET
    (66) cardinality -> LBRACKET NUMBER . RANGE_DOTS STAR RBRACKET
    (67) cardinality -> LBRACKET NUMBER . RANGE_DOTS NUMBER RBRACKET

    RBRACKET        shift and go to state 98
    RANGE_DOTS      shift and go to state 99


state 77

    (68) cardinality -> LBRACKET STAR . RBRACKET

    RBRACKET        shift and go to state 100


state 78

    (61) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM . cardinality CLASS_NAME
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 61

    cardinality                    shift and go to state 101

state 79

    (53) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list . KW_SPECIALIZES CLASS_NAME
    (57) class_list -> class_list . COMMA CLASS_NAME

    KW_SPECIALIZES  shift and go to state 102
    COMMA           shift and go to state 90


state 80

    (54) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl . specifics_decl RBRACE
    (56) specifics_decl -> . KW_SPECIFICS class_list

    KW_SPECIFICS    shift and go to state 104

    specifics_decl                 shift and go to state 103

state 81

    (55) general_decl -> KW_GENERAL . CLASS_NAME

    CLASS_NAME      shift and go to state 105


state 82

    (21) body_opt -> LBRACE class_body . RBRACE
    (23) class_body -> class_body . member
    (25) member -> . atributo
    (26) member -> . internal_relation
    (29) atributo -> . RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt
    (36) internal_relation -> . opt_at cardinality REL_SYM cardinality CLASS_NAME
    (37) internal_relation -> . opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
